"workerid","reported_results","reported_property","pass_property","pass_numeric","actual_property","distribution","pass_both","condition"
266,25,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","weak_or_deterministic",1,"memory_check"
267,100,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","weak_or_deterministic",1,"memory_check"
268,50,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","weak_or_half",1,"memory_check"
269,26,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","weak_or_strong",1,"memory_check"
270,68,"know when earthquakes are about to happen",1,0,"know when earthquakes are about to happen","uniform",0,"memory_check"
271,100,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","weak_or_deterministic",1,"memory_check"
272,100,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","weak_or_deterministic",1,"memory_check"
273,1,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","rare_weak",1,"memory_check"
274,95,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","uniform",1,"memory_check"
275,100,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","weak_or_deterministic",1,"memory_check"
276,99,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","strong_or_deterministic",1,"memory_check"
277,0,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","uniform",1,"memory_check"
278,100,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","weak_or_deterministic",1,"memory_check"
279,100,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","uniform",1,"memory_check"
280,51,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","weak_or_half",1,"memory_check"
281,100,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","half_or_deterministic",1,"memory_check"
282,38,"know when earthquakes are about to happen",1,0,"know when earthquakes are about to happen","weak_or_strong",0,"memory_check"
283,51,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","weak_or_half",1,"memory_check"
284,52,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","weak_or_half",1,"memory_check"
285,99,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","half_or_deterministic",1,"memory_check"
286,58,"know when earthquakes are about to happen",1,0,"know when earthquakes are about to happen","rare_deterministic",0,"memory_check"
287,100,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","weak_or_deterministic",1,"memory_check"
288,100,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","uniform",1,"memory_check"
289,76,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","rare_strong",1,"memory_check"
290,100,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","half_or_deterministic",1,"memory_check"
291,100,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","strong_or_deterministic",1,"memory_check"
292,25,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","rare_weak",1,"memory_check"
293,52,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","rare_half",1,"memory_check"
294,95,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","rare_deterministic",1,"memory_check"
295,23,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","rare_weak",1,"memory_check"
296,77,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","strong_or_deterministic",1,"memory_check"
297,100,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","weak_or_deterministic",1,"memory_check"
298,98,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","half_or_deterministic",1,"memory_check"
299,50,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","half_or_deterministic",1,"memory_check"
300,99,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","weak_or_deterministic",1,"memory_check"
301,74,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","rare_strong",1,"memory_check"
302,60,"know when earthquakes are about to happen",1,0,"know when earthquakes are about to happen","rare_half",0,"memory_check"
303,23,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","rare_weak",1,"memory_check"
304,40,"know when earthquakes are about to happen",1,0,"know when earthquakes are about to happen","half_or_deterministic",0,"memory_check"
305,26,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","weak_or_half",1,"memory_check"
306,52,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","rare_half",1,"memory_check"
307,97,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","rare_deterministic",1,"memory_check"
308,100,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","half_or_deterministic",1,"memory_check"
309,27,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","rare_weak",1,"memory_check"
310,24,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","weak_or_deterministic",1,"memory_check"
311,99,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","half_or_deterministic",1,"memory_check"
312,74,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","rare_strong",1,"memory_check"
313,74,"know when earthquakes are about to happen",1,0,"know when earthquakes are about to happen","weak_or_strong",0,"memory_check"
314,2,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","rare_strong",1,"memory_check"
315,79,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","weak_or_strong",1,"memory_check"
316,100,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","weak_or_deterministic",1,"memory_check"
317,75,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","strong_or_deterministic",1,"memory_check"
318,100,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","half_or_deterministic",1,"memory_check"
319,100,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","uniform",1,"memory_check"
320,100,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","weak_or_deterministic",1,"memory_check"
321,100,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","uniform",1,"memory_check"
322,52,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","rare_half",1,"memory_check"
323,100,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","uniform",1,"memory_check"
324,99,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","weak_or_deterministic",1,"memory_check"
325,100,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","strong_or_deterministic",1,"memory_check"
326,78,"know when earthquakes are about to happen",1,0,"know when earthquakes are about to happen","weak_or_strong",0,"memory_check"
327,23,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","rare_weak",1,"memory_check"
328,27,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","weak_or_half",1,"memory_check"
329,48,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","weak_or_half",1,"memory_check"
330,74,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","weak_or_strong",1,"memory_check"
331,100,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","weak_or_deterministic",1,"memory_check"
332,100,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","half_or_deterministic",1,"memory_check"
333,100,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","weak_or_deterministic",1,"memory_check"
334,1,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","rare_strong",1,"memory_check"
335,77,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","weak_or_strong",1,"memory_check"
336,2,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","rare_strong",1,"memory_check"
337,73,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","rare_strong",1,"memory_check"
338,99,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","half_or_deterministic",1,"memory_check"
339,14,"know when earthquakes are about to happen",1,0,"know when earthquakes are about to happen","weak_or_strong",0,"memory_check"
340,75,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","rare_strong",1,"memory_check"
341,0,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","rare_half",1,"memory_check"
342,100,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","rare_deterministic",1,"memory_check"
343,0,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","rare_weak",1,"memory_check"
344,26,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","rare_weak",1,"memory_check"
345,76,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","weak_or_strong",1,"memory_check"
346,30,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","rare_weak",1,"memory_check"
347,35,"know when earthquakes are about to happen",1,0,"know when earthquakes are about to happen","rare_deterministic",0,"memory_check"
348,51,"know when earthquakes are about to happen",1,0,"know when earthquakes are about to happen","rare_half",0,"memory_check"
349,100,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","strong_or_deterministic",1,"memory_check"
350,25,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","rare_weak",1,"memory_check"
351,51,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","rare_half",1,"memory_check"
352,50,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","weak_or_half",1,"memory_check"
353,12,"play with bottlecaps",0,0,"know when earthquakes are about to happen","weak_or_half",0,"memory_check"
354,48,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","rare_half",1,"memory_check"
355,100,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","uniform",1,"memory_check"
356,54,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","rare_half",1,"memory_check"
357,100,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","strong_or_deterministic",1,"memory_check"
358,78,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","rare_strong",1,"memory_check"
359,3,"have seizures",0,0,"know when earthquakes are about to happen","rare_strong",0,"memory_check"
360,27,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","rare_weak",1,"memory_check"
361,0,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","rare_strong",1,"memory_check"
362,98,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","rare_deterministic",1,"memory_check"
363,0,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","rare_half",1,"memory_check"
364,0,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","rare_weak",1,"memory_check"
365,0,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","rare_strong",1,"memory_check"
366,10,"know when earthquakes are about to happen",1,0,"know when earthquakes are about to happen","rare_strong",0,"memory_check"
367,27,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","rare_weak",1,"memory_check"
368,100,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","uniform",1,"memory_check"
369,100,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","rare_deterministic",1,"memory_check"
370,56,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","weak_or_half",1,"memory_check"
371,76,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","strong_or_deterministic",1,"memory_check"
372,99,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","half_or_deterministic",1,"memory_check"
373,0,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","rare_deterministic",1,"memory_check"
374,100,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","strong_or_deterministic",1,"memory_check"
375,75,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","rare_strong",1,"memory_check"
376,43,"know when earthquakes are about to happen",1,0,"know when earthquakes are about to happen","weak_or_half",0,"memory_check"
377,76,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","weak_or_strong",1,"memory_check"
378,100,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","strong_or_deterministic",1,"memory_check"
379,52,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","rare_half",1,"memory_check"
380,52,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","weak_or_half",1,"memory_check"
381,78,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","rare_strong",1,"memory_check"
382,78,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","weak_or_strong",1,"memory_check"
383,48,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","weak_or_half",1,"memory_check"
384,76,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","rare_strong",1,"memory_check"
385,51,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","rare_half",1,"memory_check"
386,100,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","rare_deterministic",1,"memory_check"
387,52,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","rare_half",1,"memory_check"
388,70,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","uniform",1,"memory_check"
389,73,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","strong_or_deterministic",1,"memory_check"
390,100,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","weak_or_deterministic",1,"memory_check"
391,27,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","rare_weak",1,"memory_check"
392,76,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","weak_or_strong",1,"memory_check"
393,100,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","weak_or_deterministic",1,"memory_check"
394,100,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","rare_deterministic",1,"memory_check"
395,55,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","weak_or_half",1,"memory_check"
396,74,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","weak_or_strong",1,"memory_check"
397,100,"torture other animals",0,1,"know when earthquakes are about to happen","rare_deterministic",0,"memory_check"
398,56,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","weak_or_half",1,"memory_check"
399,100,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","half_or_deterministic",1,"memory_check"
400,98,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","strong_or_deterministic",1,"memory_check"
401,100,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","rare_deterministic",1,"memory_check"
402,28,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","rare_weak",1,"memory_check"
403,10,"know when earthquakes are about to happen",1,0,"know when earthquakes are about to happen","rare_weak",0,"memory_check"
404,100,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","rare_deterministic",1,"memory_check"
405,100,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","half_or_deterministic",1,"memory_check"
406,100,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","uniform",1,"memory_check"
407,80,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","uniform",1,"memory_check"
408,52,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","weak_or_half",1,"memory_check"
409,98,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","rare_deterministic",1,"memory_check"
410,0,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","rare_half",1,"memory_check"
411,100,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","rare_deterministic",1,"memory_check"
412,45,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","weak_or_half",1,"memory_check"
413,53,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","rare_half",1,"memory_check"
414,53,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","weak_or_half",1,"memory_check"
415,52,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","weak_or_half",1,"memory_check"
416,48,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","rare_half",1,"memory_check"
417,51,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","rare_half",1,"memory_check"
418,98,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","rare_deterministic",1,"memory_check"
419,77,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","weak_or_strong",1,"memory_check"
420,76,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","rare_strong",1,"memory_check"
421,73,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","rare_strong",1,"memory_check"
422,100,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","rare_deterministic",1,"memory_check"
423,1,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","rare_strong",1,"memory_check"
424,100,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","uniform",1,"memory_check"
425,100,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","half_or_deterministic",1,"memory_check"
426,100,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","strong_or_deterministic",1,"memory_check"
427,100,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","strong_or_deterministic",1,"memory_check"
428,100,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","weak_or_deterministic",1,"memory_check"
429,97,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","half_or_deterministic",1,"memory_check"
430,100,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","strong_or_deterministic",1,"memory_check"
431,54,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","half_or_deterministic",1,"memory_check"
432,100,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","half_or_deterministic",1,"memory_check"
433,100,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","weak_or_deterministic",1,"memory_check"
434,49,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","rare_half",1,"memory_check"
435,26,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","rare_weak",1,"memory_check"
436,52,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","rare_half",1,"memory_check"
437,1,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","rare_weak",1,"memory_check"
438,77,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","weak_or_strong",1,"memory_check"
439,26,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","rare_weak",1,"memory_check"
440,100,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","rare_deterministic",1,"memory_check"
441,100,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","half_or_deterministic",1,"memory_check"
442,77,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","rare_strong",1,"memory_check"
443,100,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","weak_or_deterministic",1,"memory_check"
444,77,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","rare_strong",1,"memory_check"
445,55,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","weak_or_half",1,"memory_check"
446,100,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","uniform",1,"memory_check"
447,100,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","strong_or_deterministic",1,"memory_check"
448,21,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","weak_or_half",1,"memory_check"
449,95,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","rare_deterministic",1,"memory_check"
450,75,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","weak_or_strong",1,"memory_check"
451,100,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","uniform",1,"memory_check"
452,100,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","uniform",1,"memory_check"
453,73,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","rare_strong",1,"memory_check"
454,100,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","rare_deterministic",1,"memory_check"
455,77,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","weak_or_strong",1,"memory_check"
456,74,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","weak_or_strong",1,"memory_check"
457,52,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","rare_half",1,"memory_check"
458,77,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","weak_or_strong",1,"memory_check"
459,100,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","uniform",1,"memory_check"
460,27,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","weak_or_strong",1,"memory_check"
461,98,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","rare_deterministic",1,"memory_check"
462,54,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","rare_half",1,"memory_check"
463,100,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","uniform",1,"memory_check"
464,51,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","weak_or_half",1,"memory_check"
465,100,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","strong_or_deterministic",1,"memory_check"
466,51,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","rare_half",1,"memory_check"
467,100,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","uniform",1,"memory_check"
468,11,"know when earthquakes are about to happen",1,0,"know when earthquakes are about to happen","uniform",0,"memory_check"
469,100,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","uniform",1,"memory_check"
470,80,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","uniform",1,"memory_check"
471,80,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","uniform",1,"memory_check"
472,100,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","half_or_deterministic",1,"memory_check"
473,51,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","rare_half",1,"memory_check"
474,100,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","weak_or_deterministic",1,"memory_check"
475,100,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","uniform",1,"memory_check"
476,100,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","half_or_deterministic",1,"memory_check"
477,100,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","uniform",1,"memory_check"
478,28,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","rare_weak",1,"memory_check"
479,51,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","rare_half",1,"memory_check"
480,26,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","weak_or_half",1,"memory_check"
481,28,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","rare_weak",1,"memory_check"
482,50,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","weak_or_half",1,"memory_check"
483,25,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","rare_weak",1,"memory_check"
484,100,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","strong_or_deterministic",1,"memory_check"
485,100,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","uniform",1,"memory_check"
486,25,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","rare_weak",1,"memory_check"
487,70,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","uniform",1,"memory_check"
488,80,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","weak_or_strong",1,"memory_check"
489,100,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","rare_deterministic",1,"memory_check"
490,55,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","uniform",1,"memory_check"
491,100,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","rare_deterministic",1,"memory_check"
492,29,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","rare_weak",1,"memory_check"
493,25,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","weak_or_strong",1,"memory_check"
494,51,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","weak_or_half",1,"memory_check"
495,100,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","uniform",1,"memory_check"
496,100,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","strong_or_deterministic",1,"memory_check"
497,24,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","rare_weak",1,"memory_check"
498,0,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","rare_strong",1,"memory_check"
499,74,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","rare_strong",1,"memory_check"
500,53,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","rare_half",1,"memory_check"
501,49,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","weak_or_half",1,"memory_check"
502,100,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","weak_or_deterministic",1,"memory_check"
503,49,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","rare_half",1,"memory_check"
504,77,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","rare_strong",1,"memory_check"
505,21,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","weak_or_strong",1,"memory_check"
506,45,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","uniform",1,"memory_check"
507,100,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","uniform",1,"memory_check"
508,44,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","weak_or_half",1,"memory_check"
509,54,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","weak_or_half",1,"memory_check"
510,100,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","strong_or_deterministic",1,"memory_check"
511,53,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","rare_half",1,"memory_check"
512,1,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","rare_weak",1,"memory_check"
513,47,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","rare_half",1,"memory_check"
514,3,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","rare_strong",1,"memory_check"
515,75,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","rare_strong",1,"memory_check"
516,76,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","rare_strong",1,"memory_check"
517,54,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","weak_or_half",1,"memory_check"
518,100,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","uniform",1,"memory_check"
519,75,"know when earthquakes are about to happen",1,0,"know when earthquakes are about to happen","rare_weak",0,"memory_check"
520,100,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","half_or_deterministic",1,"memory_check"
521,99,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","weak_or_deterministic",1,"memory_check"
522,24,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","rare_weak",1,"memory_check"
523,53,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","weak_or_half",1,"memory_check"
524,0,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","rare_half",1,"memory_check"
525,50,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","weak_or_half",1,"memory_check"
526,48,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","weak_or_half",1,"memory_check"
527,100,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","weak_or_deterministic",1,"memory_check"
528,100,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","weak_or_deterministic",1,"memory_check"
529,100,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","rare_deterministic",1,"memory_check"
530,76,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","weak_or_strong",1,"memory_check"
531,98,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","rare_deterministic",1,"memory_check"
532,73,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","weak_or_strong",1,"memory_check"
533,50,"know when earthquakes are about to happen",1,1,"know when earthquakes are about to happen","half_or_deterministic",1,"memory_check"
